scene_id,acquisition_date,orbit_relative,pass_direction,status,area_km2,threshold_db,otsu_eta,valley_ratio,separability,detail
S1A_IW_GRDH_1SDV_20151026T125535_20151026T125600_008324_00BBD3_243D,2015-10-26,27,ASC,ok,147.21151107764567,-21.370698712826474,0.8664206528766535,0.20583163384387712,0.9249322917203673,
S1A_IW_GRDH_1SDV_20170205T125532_20170205T125557_015149_018C76_4BF3,2017-02-05,27,ASC,ok,102.89111994772112,-21.87465918134292,0.8057504560990902,0.257700671307828,0.897136764479409,
S1A_IW_GRDH_1SDV_20170217T125532_20170217T125557_015324_0191F4_E453,2017-02-17,27,ASC,ok,101.48838225463057,-22.123013793265198,0.7828295531154768,0.3399917767118994,0.8838725344621305,
S1A_IW_GRDH_1SDV_20170301T125532_20170301T125557_015499_01974D_58D0,2017-03-01,27,ASC,ok,104.02894137551478,-21.876256307637977,0.7632796514894054,0.42415022735783825,0.8700180664687922,
S1A_IW_GRDH_1SDV_20170313T125532_20170313T125557_015674_019C9C_C578,2017-03-13,27,ASC,ok,100.46403173336338,-21.871791221517906,0.7644237301501455,0.3928363782315946,0.8728340485786673,
S1A_IW_GRDH_1SDV_20170325T125532_20170325T125557_015849_01A1CD_0216,2017-03-25,27,ASC,ok,104.21674344639534,-21.62548287966708,0.7480547041270481,0.48632352769264303,0.8601082795156706,
S1A_IW_GRDH_1SDV_20170406T125533_20170406T125558_016024_01A700_1867,2017-04-06,27,ASC,ok,102.62076695641012,-21.37481111443044,0.7583585236890845,0.4432240985148713,0.866876193026916,
S1A_IW_GRDH_1SDV_20170418T125534_20170418T125559_016199_01AC5F_E166,2017-04-18,27,ASC,ok,108.20564435963942,-21.874034892956498,0.7499948799949465,0.5107374990102858,0.8595025771013496,
S1A_IW_GRDH_1SDV_20170430T125534_20170430T125559_016374_01B1AF_529E,2017-04-30,27,ASC,ok,106.59327607018662,-22.125836740976546,0.7519425418675957,0.517973016947879,0.861319499895337,
S1A_IW_GRDH_1SDV_20170512T125535_20170512T125600_016549_01B6F8_2D0D,2017-05-12,27,ASC,ok,106.7263554076237,-22.1249736068306,0.7457218167347235,0.5184863530420291,0.8572592443689655,
S1A_IW_GRDH_1SDV_20170524T125535_20170524T125600_016724_01BC5E_A499,2017-05-24,27,ASC,ok,99.60199600551721,-21.87345139893119,0.761100743245145,0.3865785410123127,0.87120753170741,
S1A_IW_GRDH_1SDV_20170605T125536_20170605T125601_016899_01C1D2_FE21,2017-06-05,27,ASC,ok,108.46045756480494,-21.87267970564186,0.7637627406059216,0.4494212479168158,0.8684686369670745,
S1A_IW_GRDH_1SDV_20170629T125537_20170629T125602_017249_01CC7B_B8CA,2017-06-29,27,ASC,ok,94.14125922761112,-21.12026995519549,0.8005469782274501,0.1968880474754748,0.8990729086167678,
S1A_IW_GRDH_1SDV_20170711T125538_20170711T125603_017424_01D1CB_4205,2017-07-11,27,ASC,ok,104.21926224963607,-21.372246988704482,0.825060840800652,0.2109054016648709,0.9078516842036818,
S1A_IW_GRDH_1SDV_20170723T125539_20170723T125604_017599_01D715_CDB4,2017-07-23,27,ASC,ok,118.60233464912493,-21.37374309237789,0.8370254099375852,0.24314680740206357,0.910507750979633,
S1A_IW_GRDH_1SDV_20170804T125540_20170804T125605_017774_01DC76_BB94,2017-08-04,27,ASC,ok,131.44404347348575,-21.123551407002697,0.8596977926817536,0.20892360299152415,0.9216667640532447,
S1A_IW_GRDH_1SDV_20170816T125540_20170816T125605_017949_01E1C3_D06F,2017-08-16,27,ASC,ok,142.56546512131322,-21.118465611342877,0.8652024142394978,0.2091340755731044,0.9247069105583179,
S1A_IW_GRDH_1SDV_20170828T125541_20170828T125606_018124_01E70E_0F5B,2017-08-28,27,ASC,ok,146.6044282442239,-21.11395021680987,0.8684955533452596,0.2039574981572926,0.9271018994594051,
S1A_IW_GRDH_1SDV_20170909T125541_20170909T125606_018299_01EC6F_F478,2017-09-09,27,ASC,ok,148.0853192610991,-21.1284056186932,0.869576812210913,0.20823505049230398,0.9277727663326457,
S1A_IW_GRDH_1SDV_20170921T125542_20170921T125607_018474_01F1CF_410E,2017-09-21,27,ASC,ok,146.5314973927585,-21.371715543363063,0.867491317370562,0.21240316059562944,0.9268578841059051,
S1A_IW_GRDH_1SDV_20171003T125542_20171003T125607_018649_01F72B_A680,2017-10-03,27,ASC,ok,146.78785650911502,-21.129418855030114,0.8688186379058379,0.20132333026844043,0.9275916641390767,
S1A_IW_GRDH_1SDV_20171015T125542_20171015T125607_018824_01FC81_4B95,2017-10-15,27,ASC,ok,144.67116446780602,-21.872435202861272,0.8623054445048682,0.20761768190119267,0.9233407217348891,
S1A_IW_GRDH_1SDV_20171027T125542_20171027T125607_018999_0201D4_66A2,2017-10-27,27,ASC,ok,143.99032745120024,-22.121846375535217,0.856366849909739,0.21955277446231433,0.9193226426083779,
S1A_IW_GRDH_1SDV_20171108T125542_20171108T125607_019174_020738_4B16,2017-11-08,27,ASC,ok,142.87026655308833,-22.37462897974668,0.851038270072711,0.2357674376239993,0.9158406217511423,
S1A_IW_GRDH_1SDV_20171120T125542_20171120T125607_019349_020CBA_E2A0,2017-11-20,27,ASC,ok,141.95522068003532,-22.374720440228238,0.8463605924257789,0.25192890798170214,0.9135151035573064,
S1A_IW_GRDH_1SDV_20171202T125541_20171202T125606_019524_021231_A8EB,2017-12-02,27,ASC,ok,140.1126880121072,-22.372099980338888,0.8426245370904109,0.26723555799575593,0.9112306324769686,
S1A_IW_GRDH_1SDV_20171214T125541_20171214T125606_019699_0217AB_BD1E,2017-12-14,27,ASC,ok,135.91757918781812,-22.123844968681016,0.8503494402198734,0.24481925495900408,0.9153380941101662,
S1A_IW_GRDH_1SDV_20171226T125540_20171226T125605_019874_021D14_9381,2017-12-26,27,ASC,ok,133.1505270009834,-22.131407628740664,0.8432158049697185,0.24301270655478527,0.9118461615246585,
S1A_IW_GRDH_1SDV_20180107T125540_20180107T125605_020049_022297_B695,2018-01-07,27,ASC,ok,128.38513675819294,-22.624768671411836,0.8323687159161108,0.2834424816102593,0.9052873138621367,
S1A_IW_GRDH_1SDV_20180119T125539_20180119T125604_020224_022825_F9BF,2018-01-19,27,ASC,ok,124.37668978352661,-22.377904712420925,0.8242460894923208,0.3007004090110727,0.9016216733833268,
S1A_IW_GRDH_1SDV_20180131T125539_20180131T125604_020399_022DB3_C964,2018-01-31,27,ASC,ok,120.65196776296352,-22.124262181838503,0.8195137715619765,0.3124721301749475,0.8995012710313904,
S1A_IW_GRDH_1SDV_20180212T125539_20180212T125604_020574_023354_AF27,2018-02-12,27,ASC,ok,113.84771717580563,-21.623967552542727,0.8217982163308392,0.26788028996060287,0.9024430747622869,
S1A_IW_GRDH_1SDV_20180224T125539_20180224T125604_020749_0238EA_24AA,2018-02-24,27,ASC,ok,110.61577616904987,-22.128042029735834,0.8060171001287343,0.31281394155931946,0.8940545871490747,
S1A_IW_GRDH_1SDV_20180308T125539_20180308T125604_020924_023E6D_52AF,2018-03-08,27,ASC,ok,107.80443652087155,-22.12362598850708,0.7776935053905958,0.3750510592421134,0.8779744115664107,
S1A_IW_GRDH_1SDV_20180320T125539_20180320T125604_021099_0243FA_B6A8,2018-03-20,27,ASC,ok,98.94988611516072,-23.12752099117133,0.7634180274727024,0.363446862194531,0.8712843029157475,
S1A_IW_GRDH_1SDV_20180401T125539_20180401T125604_021274_024982_450C,2018-04-01,27,ASC,ok,95.90416936378978,-23.122101008375736,0.7487363036878938,0.45547931468561315,0.8629486577710231,
S1A_IW_GRDH_1SDV_20180413T125540_20180413T125605_021449_024EF7_43EB,2018-04-13,27,ASC,ok,93.29309038439963,-22.628400959346184,0.7540162635087728,0.4049855248619927,0.8681115808403647,
S1A_IW_GRDH_1SDV_20180425T125540_20180425T125605_021624_025469_FD1A,2018-04-25,27,ASC,ok,96.01964510740542,-22.872383916810556,0.7379636088203632,0.5019842627437564,0.8558066423181364,
S1A_IW_GRDH_1SDV_20180507T125541_20180507T125606_021799_0259F6_4EDB,2018-05-07,27,ASC,ok,92.83317549422337,-22.873147316266646,0.7324122968322483,0.5582701792259692,0.8539405527420031,
S1A_IW_GRDH_1SDV_20180519T125541_20180519T125606_021974_025F89_46C8,2018-05-19,27,ASC,ok,98.31844719314562,-22.374216901234252,0.7222486847531294,0.5998839581413807,0.8437680935807326,
S1A_IW_GRDH_1SDV_20180531T125542_20180531T125607_022149_026529_C069,2018-05-31,27,ASC,abstain,,-22.375926362036427,0.7179154036636236,1.0,0.8407202210700131,histogram not bimodal
S1A_IW_GRDH_1SDV_20180612T125543_20180612T125608_022324_026A9B_8634,2018-06-12,27,ASC,ok,88.65066475021354,-22.87462249904755,0.7343452722211469,0.4944602946486092,0.858029316194115,
S1A_IW_GRDH_1SDV_20180624T125544_20180624T125609_022499_026FD5_6429,2018-06-24,27,ASC,ok,87.96802875371614,-22.872159461401502,0.7242480038520607,0.5385415580571207,0.8510882121201487,
S1A_IW_GRDH_1SDV_20180718T125545_20180718T125610_022849_027A4A_3A81,2018-07-18,27,ASC,ok,73.85379658392577,-22.372380616073798,0.8045776476275908,0.23779312428371113,0.9091784493303995,
S1A_IW_GRDH_1SDV_20180730T125546_20180730T125611_023024_027FCF_AE51,2018-07-30,27,ASC,ok,88.00713546671486,-22.62519936463471,0.8309212380838756,0.16958382730068472,0.9158114462010194,
S1A_IW_GRDH_1SDV_20180811T125546_20180811T125611_023199_028557_C1FF,2018-08-11,27,ASC,ok,104.74823051472325,-22.37153684088196,0.8508263849079848,0.1443832742527063,0.9210992382515001,
S1A_IW_GRDH_1SDV_20180823T125547_20180823T125612_023374_028B01_B1E9,2018-08-23,27,ASC,ok,124.21363273330678,-22.128053917442237,0.8565160214798697,0.18093424085879814,0.9217006937756277,
S1A_IW_GRDH_1SDV_20180904T125548_20180904T125613_023549_02908E_FB28,2018-09-04,27,ASC,ok,133.55038869830454,-22.12043030464078,0.8604519236661993,0.18977813003399785,0.9242004947531282,
S1A_IW_GRDH_1SDV_20180916T125548_20180916T125613_023724_02962B_EFAB,2018-09-16,27,ASC,ok,137.02397429994707,-22.378767848009748,0.8603280914720067,0.190598359253193,0.9246425672047975,
S1A_IW_GRDH_1SDV_20180928T125548_20180928T125613_023899_029BD9_6962,2018-09-28,27,ASC,ok,142.8898207377898,-22.127423396154004,0.8629602563348551,0.19632575141506006,0.9264856319296174,
S1A_IW_GRDH_1SDV_20181010T125549_20181010T125614_024074_02A199_798C,2018-10-10,27,ASC,ok,144.73042019492024,-22.623867752871924,0.8602134646089873,0.18534169108822662,0.9265008850274933,
S1A_IW_GRDH_1SDV_20181022T125549_20181022T125614_024249_02A74B_A913,2018-10-22,27,ASC,ok,144.75399473900583,-22.873734181562558,0.8573622621745808,0.1945521645521436,0.9245253741404048,
S1A_IW_GRDH_1SDV_20181103T125549_20181103T125614_024424_02AD21_B391,2018-11-03,27,ASC,ok,144.14509424292535,-22.877476887434177,0.8551120038316607,0.19805564243143314,0.9227614155548574,
S1A_IW_GRDH_1SDV_20181115T125548_20181115T125613_024599_02B38A_6C20,2018-11-15,27,ASC,ok,143.45518574747157,-23.130651559385935,0.851331909203956,0.19088849191983337,0.9208937175650764,
S1A_IW_GRDH_1SDV_20181127T125548_20181127T125613_024774_02BA03_AE2E,2018-11-27,27,ASC,ok,143.28593344255899,-23.377132157798556,0.8474012934760058,0.21692399445009897,0.9178601028814587,
S1A_IW_GRDH_1SDV_20181209T125547_20181209T125612_024949_02BFDB_2C11,2018-12-09,27,ASC,ok,142.13856682170328,-23.873828137484875,0.842417356130319,0.21491798229063794,0.9151203902933852,
S1A_IW_GRDH_1SDV_20181221T125547_20181221T125612_025124_02C630_2C93,2018-12-21,27,ASC,ok,140.66323831749577,-23.62721553402186,0.8440517815197772,0.2138761103754239,0.9158772778307213,
S1A_IW_GRDH_1SDV_20190102T125547_20190102T125612_025299_02CC7F_E5CE,2019-01-02,27,ASC,ok,137.27269364730262,-23.633344980880036,0.8438368116622694,0.2089465598534627,0.9154671498702335,
S1A_IW_GRDH_1SDV_20190114T125546_20190114T125611_025474_02D2C9_25D2,2019-01-14,27,ASC,ok,134.208830197325,-24.12461290628043,0.8391247225533199,0.20612418748914244,0.9132715835626252,
S1A_IW_GRDH_1SDV_20190126T125546_20190126T125611_025649_02D936_E31B,2019-01-26,27,ASC,ok,131.31605159630334,-23.36951149152139,0.8437953512123706,0.20012712555377307,0.915406428467618,
S1A_IW_GRDH_1SDV_20190207T125545_20190207T125610_025824_02DF79_9736,2019-02-07,27,ASC,ok,124.10566380345686,-21.37852982574451,0.8188222611550724,0.30725686285210707,0.8997611248970895,
S1A_IW_GRDH_1SDV_20190219T125545_20190219T125610_025999_02E5B7_66D6,2019-02-19,27,ASC,ok,126.76609052752993,-22.372609441302103,0.8452125264644114,0.20121062023896033,0.9149687898479577,
S1A_IW_GRDH_1SDV_20190303T125545_20190303T125610_026174_02EBF9_A8F5,2019-03-03,27,ASC,ok,124.98069816580403,-22.621190688129595,0.8413654299189633,0.2273101585974414,0.9128252063317762,
S1A_IW_GRDH_1SDV_20190315T125545_20190315T125610_026349_02F266_C74D,2019-03-15,27,ASC,ok,122.08589295090475,-22.879948601978025,0.8358035370803972,0.23508907619452635,0.909719903206216,
S1A_IW_GRDH_1SDV_20190327T125546_20190327T125611_026524_02F8D0_40E9,2019-03-27,27,ASC,ok,117.7188836159535,-23.36714161275761,0.8243375162347908,0.2645771083215534,0.9031300797362981,
S1A_IW_GRDH_1SDV_20190408T125546_20190408T125611_026699_02FF45_C7CF,2019-04-08,27,ASC,ok,119.26254304068058,-23.625994297856227,0.8195510511368794,0.2857361147013195,0.900134889828249,
S1A_IW_GRDH_1SDV_20190420T125546_20190420T125611_026874_030597_A2F0,2019-04-20,27,ASC,ok,123.57833839548299,-23.372779022615845,0.826947525784122,0.28459492462367336,0.9041973928128328,
S1A_IW_GRDH_1SDV_20190502T125547_20190502T125612_027049_030BF7_3171,2019-05-02,27,ASC,ok,125.63633332750695,-23.126436578527308,0.8114350302593499,0.3357585803959692,0.8945075259360508,
S1A_IW_GRDH_1SDV_20190514T125547_20190514T125612_027224_0311C1_FE57,2019-05-14,27,ASC,ok,122.39700837135881,-23.619711291417854,0.8105185819078083,0.33395659041971126,0.8944742134683784,
S1A_IW_GRDH_1SDV_20190526T125548_20190526T125613_027399_031738_4097,2019-05-26,27,ASC,ok,118.00174306983325,-23.875046998782505,0.8091675577065182,0.323315079688692,0.8939284589959082,
S1A_IW_GRDH_1SDV_20190607T125548_20190607T125613_027574_031C9C_DD82,2019-06-07,27,ASC,ok,118.17394186578439,-23.871647997412474,0.8041492543491708,0.353645016238681,0.8909232559539235,
S1A_IW_GRDH_1SDV_20190619T125549_20190619T125614_027749_0321E0_0858,2019-06-19,27,ASC,ok,116.61508187436539,-23.875106492069445,0.7973481731738585,0.3650378642444004,0.8871243291635316,
S1A_IW_GRDH_1SDV_20190701T125550_20190701T125615_027924_03271C_31F9,2019-07-01,27,ASC,ok,116.701302305483,-22.875838250928126,0.8047161282621541,0.3861261400342946,0.8914432588373343,
S1A_IW_GRDH_1SDV_20190713T125551_20190713T125616_028099_032C6A_8019,2019-07-13,27,ASC,ok,119.10828075121826,-22.621675851068204,0.8418218178594499,0.20199810408881191,0.9133006597333256,
S1A_IW_GRDH_1SDV_20190725T125551_20190725T125616_028274_0331B4_5E2C,2019-07-25,27,ASC,ok,129.18626613187897,-22.120074354573003,0.8606933464814684,0.17516544736281403,0.9240973076462821,
S1A_IW_GRDH_1SDV_20190806T125552_20190806T125617_028449_03370D_FAE8,2019-08-06,27,ASC,ok,141.18548493165807,-22.371164403073383,0.8610083290169228,0.1825679923871476,0.9253200587097635,
S1A_IW_GRDH_1SDV_20190818T125553_20190818T125618_028624_033D0B_FE60,2019-08-18,27,ASC,ok,147.58684325336176,-22.121328333419747,0.8623216463340959,0.17759624180799355,0.9267128124513186,
S1A_IW_GRDH_1SDV_20190830T125553_20190830T125618_028799_03432E_87DF,2019-08-30,27,ASC,ok,146.85600133497897,-22.62226308432441,0.8611635408299463,0.17414002084277166,0.9266399504988906,
S1A_IW_GRDH_1SDV_20190911T125554_20190911T125619_028974_034942_D6F1,2019-09-11,27,ASC,ok,146.5726903534093,-22.382626520439636,0.8617835912275507,0.1970293074289886,0.9271294674410134,
S1A_IW_GRDH_1SDV_20190923T125555_20190923T125620_029149_034F38_2AE4,2019-09-23,27,ASC,ok,145.81761792843676,-22.882501909076232,0.8596114011809145,0.18752144087430028,0.9260709701387427,
S1A_IW_GRDH_1SDV_20191005T125555_20191005T125620_029324_035543_23E2,2019-10-05,27,ASC,ok,146.6799923560073,-22.377035501793756,0.8634796816751754,0.18555530687179753,0.9276361309851424,
S1A_IW_GRDH_1SDV_20191017T125555_20191017T125620_029499_035B49_DA99,2019-10-17,27,ASC,ok,144.94867023482337,-22.8727280125794,0.8593538996114092,0.18894955718919354,0.9254806926649976,
S1A_IW_GRDH_1SDV_20191029T125555_20191029T125620_029674_036163_8338,2019-10-29,27,ASC,ok,142.93841173581217,-23.3776893390753,0.8541206031127273,0.19127996276249523,0.9219233266911443,
S1A_IW_GRDH_1SDV_20191110T125555_20191110T125620_029849_036781_7778,2019-11-10,27,ASC,ok,141.0716073316776,-23.3807710727785,0.8497673596996443,0.21443611779665409,0.9181479461332108,
S1A_IW_GRDH_1SDV_20191122T125555_20191122T125620_030024_036D8E_CAA5,2019-11-22,27,ASC,ok,139.60776289318358,-23.6262489350153,0.8441257487601272,0.23388865205083126,0.9149877525453947,
S1A_IW_GRDH_1SDV_20191204T125554_20191204T125619_030199_0373A0_9DEB,2019-12-04,27,ASC,ok,138.26739874543506,-23.878263891040035,0.8404506401122677,0.2316882167635113,0.9124123926082606,
S1A_IW_GRDH_1SDV_20191216T125554_20191216T125619_030374_0379AE_1E27,2019-12-16,27,ASC,ok,136.5847738046786,-23.37627858943422,0.8464855938849729,0.21452784201460967,0.9166980198055982,
S1A_IW_GRDH_1SDV_20191228T125553_20191228T125618_030549_037FB2_E48F,2019-12-28,27,ASC,ok,133.995983973615,-23.87750313835475,0.8405382924692256,0.24050634574914537,0.9121771238463482,
S1A_IW_GRDH_1SDV_20200109T125553_20200109T125618_030724_0385BF_B0B1,2020-01-09,27,ASC,ok,131.35117399307822,-23.628315636189367,0.8400544019558139,0.22094513059079596,0.9125862023329367,
S1A_IW_GRDH_1SDV_20200121T125552_20200121T125617_030899_038BE6_83E7,2020-01-21,27,ASC,ok,135.69901746107175,-21.626524571600477,0.8655228079863581,0.25144420906277654,0.9220842991991336,
S1A_IW_GRDH_1SDV_20200202T125552_20200202T125617_031074_039201_F8EF,2020-02-02,27,ASC,ok,133.28085189130007,-21.809543937879685,0.85772878871736,0.2679460707413309,0.9183526408042256,
S1A_IW_GRDH_1SDV_20200214T125552_20200214T125617_031249_039815_236C,2020-02-14,27,ASC,ok,129.54451525464532,-21.873910195720462,0.8456632297097686,0.3119477373773921,0.9113312465198451,
