scene_id,acquisition_date,orbit_relative,pass_direction,status,area_km2,threshold_db,otsu_eta,valley_ratio,separability,detail
S1A_IW_GRDH_1SDV_20200226T125551_20200226T125616_031424_039E1C_D822,2020-02-26,27,ASC,ok,125.56647175191122,-21.687341336760745,0.8334641016616294,0.3129379160579833,0.9060826099860343,
S1A_IW_GRDH_1SDV_20200309T125552_20200309T125617_031599_03A42F_E683,2020-03-09,27,ASC,ok,123.12713948838746,-21.62687367591263,0.8299060966446223,0.3476671115898019,0.9046432259172112,
S1A_IW_GRDH_1SDV_20200321T125552_20200321T125617_031774_03AA4C_C52C,2020-03-21,27,ASC,ok,122.84916275586754,-21.621639972348966,0.8304087291292481,0.34559407197805087,0.9045200570476368,
S1A_IW_GRDH_1SDV_20200402T125552_20200402T125617_031949_03B076_5E9C,2020-04-02,27,ASC,ok,123.93580922070886,-21.440904332206536,0.8246336755437297,0.35868601599080185,0.9012985260555618,
S1A_IW_GRDH_1SDV_20200414T125552_20200414T125617_032124_03B6A4_2025,2020-04-14,27,ASC,ok,124.31850158057276,-21.626021221114488,0.8154019590535142,0.4083182774080718,0.8957374029042925,
S1A_IW_GRDH_1SDV_20200426T125553_20200426T125618_032299_03BCC4_3622,2020-04-26,27,ASC,ok,120.33954125688372,-21.93669672936517,0.804384212574466,0.3823421529763935,0.8899259150163255,
S1A_IW_GRDH_1SDV_20200508T125553_20200508T125618_032474_03C2C3_8EE1,2020-05-08,27,ASC,ok,121.13165072079354,-21.873353495092356,0.7913255011207322,0.43543109722463275,0.8819409546965418,
S1A_IW_GRDH_1SDV_20200520T125554_20200520T125619_032649_03C810_2962,2020-05-20,27,ASC,ok,115.87370694857984,-21.811522348581807,0.7723295432775035,0.4377175134095443,0.8717005051454267,
S1A_IW_GRDH_1SDV_20200601T125555_20200601T125620_032824_03CD53_041F,2020-06-01,27,ASC,ok,105.20217723347511,-21.560923348256285,0.7797164394441818,0.30918741846874087,0.8809951851979352,
S1A_IW_GRDH_1SDV_20200613T125556_20200613T125621_032999_03D286_177D,2020-06-13,27,ASC,ok,107.1890646519236,-21.812351511717242,0.7829495448619906,0.3178604027339002,0.8820912903252578,
S1A_IW_GRDH_1SDV_20200625T125556_20200625T125621_033174_03D7D4_83C0,2020-06-25,27,ASC,ok,107.06813783508485,-21.87127340066818,0.8052355644776018,0.2887602406154451,0.8959992536121009,
S1A_IW_GRDH_1SDV_20200707T125557_20200707T125622_033349_03DD28_B702,2020-07-07,27,ASC,ok,109.74173273712357,-21.559706111235986,0.8314040334172501,0.22532217773411167,0.9099726381920403,
S1A_IW_GRDH_1SDV_20200719T125558_20200719T125623_033524_03E27F_9D5E,2020-07-19,27,ASC,ok,113.55478356764353,-21.564589263928582,0.8569157329930366,0.16747844499480394,0.9234779896799834,
S1A_IW_GRDH_1SDV_20200731T125559_20200731T125624_033699_03E7E0_B01D,2020-07-31,27,ASC,ok,121.10108595118565,-21.564366985645812,0.8662955572480118,0.17977645484170038,0.9265274240492762,
S1A_IW_GRDH_1SDV_20200812T125559_20200812T125624_033874_03EDB7_87DE,2020-08-12,27,ASC,ok,129.692181563239,-21.37328288173254,0.8776235781818906,0.17386619656979774,0.9312360942238481,
S1A_IW_GRDH_1SDV_20200824T125600_20200824T125625_034049_03F3E1_5393,2020-08-24,27,ASC,ok,139.49697628148797,-21.309088248704473,0.883439348495541,0.19163660492526893,0.9327709266912328,
S1A_IW_GRDH_1SDV_20200905T125600_20200905T125625_034224_03FA09_2A6B,2020-09-05,27,ASC,ok,143.99721557355994,-21.377486072852246,0.8875867066627241,0.1983534367654313,0.9341807079658928,
S1A_IW_GRDH_1SDV_20200917T125601_20200917T125626_034399_040028_DD24,2020-09-17,27,ASC,ok,144.3762336180747,-21.375419549538027,0.8888491412546314,0.19623653285717954,0.9353301762225685,
S1A_IW_GRDH_1SDV_20200929T125601_20200929T125626_034574_04065E_9621,2020-09-29,27,ASC,ok,141.59009044093875,-21.62346508075277,0.8846954301628049,0.20817727812617096,0.9325943551374631,
S1A_IW_GRDH_1SDV_20201011T125601_20201011T125626_034749_040C7F_BDF2,2020-10-11,27,ASC,ok,138.00274234924643,-21.872258220592062,0.8766992308763477,0.21372545412106536,0.9279407321981582,
S1A_IW_GRDH_1SDV_20201023T125601_20201023T125626_034924_041292_B8D4,2020-10-23,27,ASC,ok,135.53003487474527,-22.125616663088717,0.8657050858666152,0.2289631232973624,0.921337771845315,
S1A_IW_GRDH_1SDV_20201104T125601_20201104T125626_035099_041897_4780,2020-11-04,27,ASC,ok,134.8901989188472,-22.18628841655184,0.858339525553998,0.24726940893866792,0.9174242447734177,
S1A_IW_GRDH_1SDV_20201116T125601_20201116T125626_035274_041EAD_1D8D,2020-11-16,27,ASC,ok,130.94625951563592,-21.859066127272506,0.8631085115928376,0.17079175246845135,0.9215966990097136,
S1A_IW_GRDH_1SDV_20201128T125601_20201128T125626_035449_0424C2_62D7,2020-11-28,27,ASC,ok,131.624954526114,-22.11850261789565,0.8496488287357089,0.2757069761195435,0.9132911400425056,
S1A_IW_GRDH_1SDV_20201210T125600_20201210T125625_035624_042AC6_ED8D,2020-12-10,27,ASC,ok,128.38241979879015,-22.378906022733833,0.841686520764975,0.29689448368794746,0.9088501881268896,
S1A_IW_GRDH_1SDV_20201222T125600_20201222T125625_035799_0430CD_EE61,2020-12-22,27,ASC,ok,124.10780515545959,-22.375367045494155,0.8363892113372772,0.2779726068663341,0.907158271177032,
S1A_IW_GRDH_1SDV_20210103T125559_20210103T125624_035974_0436E3_93CB,2021-01-03,27,ASC,ok,117.85688936076195,-22.125136315110797,0.8369329144167985,0.24908651640858334,0.9101342787003461,
S1A_IW_GRDH_1SDV_20210115T125558_20210115T125623_036149_043D07_7923,2021-01-15,27,ASC,ok,117.02016447887962,-22.12500146870044,0.8255986239744818,0.26193889911935614,0.9038533939009731,
S1A_IW_GRDH_1SDV_20210127T125558_20210127T125623_036324_04431D_2DC9,2021-01-27,27,ASC,ok,114.23901180752793,-22.377778087020715,0.8165771735072549,0.2725150586715021,0.8995108526880075,
S1A_IW_GRDH_1SDV_20210208T125558_20210208T125623_036499_04492C_7F2A,2021-02-08,27,ASC,ok,112.22203263140732,-22.121035673705308,0.8087886542916649,0.2982354065561427,0.8957928511405261,
S1A_IW_GRDH_1SDV_20210220T125557_20210220T125622_036674_044F47_6423,2021-02-20,27,ASC,ok,108.51432929206719,-22.06381884363956,0.7942137462685313,0.28208758457244587,0.8885534375589065,
S1A_IW_GRDH_1SDV_20210304T125557_20210304T125622_036849_045552_DC7F,2021-03-04,27,ASC,ok,108.35303793046836,-21.936513639677585,0.7770166984398569,0.34056455610549624,0.8778462531372959,
S1A_IW_GRDH_1SDV_20210316T125557_20210316T125622_037024_045B76_B32E,2021-03-16,27,ASC,ok,106.24049145433061,-21.874444872355287,0.7648435084340989,0.3575649978597699,0.8716111237706887,
S1A_IW_GRDH_1SDV_20210328T125558_20210328T125623_037199_046180_164A,2021-03-28,27,ASC,ok,105.12438073602989,-21.87264411603899,0.7549445779756575,0.3895501547502633,0.8653579295376297,
S1A_IW_GRDH_1SDV_20210409T125558_20210409T125623_037374_04678B_84C1,2021-04-09,27,ASC,ok,108.3609349811216,-21.622669324404935,0.7378141366004823,0.4633138256444942,0.8527200553797931,
S1A_IW_GRDH_1SDV_20210421T125559_20210421T125624_037549_046DA0_03DA,2021-04-21,27,ASC,ok,97.54828230944307,-21.562499204919384,0.7461166473251564,0.32333976922958735,0.8632202823392794,
S1A_IW_GRDH_1SDV_20210503T125559_20210503T125624_037724_0473B3_A7B1,2021-05-03,27,ASC,ok,105.27338445135318,-21.438020902605334,0.7360952547283045,0.41559225550223394,0.8525303688107956,
S1A_IW_GRDH_1SDV_20210515T125600_20210515T125625_037899_04790E_0F1F,2021-05-15,27,ASC,ok,102.0090215538886,-21.81176288008764,0.736051410945952,0.37747546492344974,0.8541762481249128,
S1A_IW_GRDH_1SDV_20210527T125600_20210527T125625_038074_047E57_FF1E,2021-05-27,27,ASC,ok,104.29805914878808,-21.56352508916289,0.734143315811916,0.4214053012738739,0.8512380469076707,
S1A_IW_GRDH_1SDV_20210608T125601_20210608T125626_038249_04838A_D008,2021-06-08,27,ASC,ok,101.97891171688548,-21.560901178360986,0.7394076539589446,0.36924334018552424,0.855889716261715,
S1A_IW_GRDH_1SDV_20210620T125602_20210620T125627_038424_0488C0_17A7,2021-06-20,27,ASC,ok,85.95536463181134,-21.686797860817084,0.767201945118828,0.202623602821995,0.8845373968339232,
S1A_IW_GRDH_1SDV_20210702T125603_20210702T125628_038599_048DFB_B6B5,2021-07-02,27,ASC,ok,79.17292129444785,-21.55923747078963,0.7904915155775261,0.14087651482681432,0.9036731791974839,
S1A_IW_GRDH_1SDV_20210714T125603_20210714T125628_038774_049348_6B6D,2021-07-14,27,ASC,ok,86.09031238942632,-21.564273667079796,0.8160075428806852,0.13445090780987629,0.9130264773551539,
S1A_IW_GRDH_1SDV_20210726T125604_20210726T125629_038949_049885_A146,2021-07-26,27,ASC,ok,95.31338134894476,-21.561592712055415,0.8432794069293628,0.13493235206992696,0.9234471326786231,
S1A_IW_GRDH_1SDV_20210807T125605_20210807T125630_039124_049E01_5745,2021-08-07,27,ASC,ok,113.27378867298928,-21.560937388253375,0.8564217042222895,0.16792703621071492,0.9232888502397866,
S1A_IW_GRDH_1SDV_20210819T125605_20210819T125630_039299_04A40A_942E,2021-08-19,27,ASC,ok,121.04489254232129,-21.62378521476545,0.8627953701771316,0.19606128867367056,0.9244865433798471,
S1A_IW_GRDH_1SDV_20210831T125606_20210831T125631_039474_04AA04_711A,2021-08-31,27,ASC,ok,127.23367632466808,-21.372710076177057,0.8733384449584966,0.19049563824948892,0.929147119533963,
S1A_IW_GRDH_1SDV_20210912T125606_20210912T125631_039649_04B016_DA31,2021-09-12,27,ASC,ok,130.69929336843177,-21.12377096241931,0.8787414892376167,0.1906992720302268,0.9317368874208839,
S1A_IW_GRDH_1SDV_20210924T125607_20210924T125632_039824_04B5F6_9639,2021-09-24,27,ASC,ok,136.75744559897484,-21.121892187117528,0.8826936524927849,0.19768250325745862,0.9327433991147649,
S1A_IW_GRDH_1SDV_20211006T125607_20211006T125632_039999_04BC10_7A72,2021-10-06,27,ASC,ok,139.62067324055948,-21.31498259271623,0.8840141622682772,0.19408721756616285,0.9330665407443147,
S1A_IW_GRDH_1SDV_20211018T125607_20211018T125632_040174_04C225_9CB3,2021-10-18,27,ASC,ok,137.75483797165566,-21.620665530487518,0.8809609568621608,0.19911961559303132,0.9310617336000993,
S1A_IW_GRDH_1SDV_20211030T125607_20211030T125632_040349_04C839_4C3A,2021-10-30,27,ASC,ok,136.21225585175142,-21.688508939313333,0.8773270050896232,0.19129094920110007,0.929154553410964,
S1A_IW_GRDH_1SDV_20211111T125607_20211111T125632_040524_04CE50_1337,2021-11-11,27,ASC,ok,134.15352105768616,-22.119160559204353,0.8668975569209451,0.20745171370946583,0.92277128258279,
S1A_IW_GRDH_1SDV_20211123T125606_20211123T125631_040699_04D45B_C420,2021-11-23,27,ASC,ok,132.40526333380413,-22.36777073411605,0.8570325801705173,0.2437759010726723,0.9167145479478138,
S1A_IW_GRDH_1SDV_20211205T125606_20211205T125631_040874_04DA78_D80F,2021-12-05,27,ASC,ok,129.29864731634484,-22.187846124511374,0.8537219585587281,0.22756092789811005,0.9161150372067939,
S1A_IW_GRDH_1SDV_20211217T125606_20211217T125631_041049_04E069_A50C,2021-12-17,27,ASC,ok,125.59902323038374,-22.43760801224669,0.8452382954086536,0.2438395064770123,0.9122918346134048,
S1A_IW_GRDH_1SDV_20211229T125605_20211229T125630_041224_04E63A_1A74,2021-12-29,27,ASC,ok,122.33825613929845,-22.43666698204666,0.8376766042405083,0.2286899970324722,0.908869389142331,
S1A_IW_GRDH_1SDV_20220110T125604_20220110T125629_041399_04EC23_E87E,2022-01-10,27,ASC,ok,115.90808862145492,-21.8731442891461,0.8470384316261056,0.2055694351043574,0.916831684517857,
S1A_IW_GRDH_1SDV_20220122T125604_20220122T125629_041574_04F1E1_02FA,2022-01-22,27,ASC,ok,111.52836671647576,-21.382610235301353,0.8651237321572011,0.138082256518727,0.9288881208911532,
S1A_IW_GRDH_1SDV_20220203T125603_20220203T125628_041749_04F7D1_D910,2022-02-03,27,ASC,ok,109.75661445217185,-21.36962450205872,0.8630315453629063,0.13638400699029826,0.928448156305495,
S1A_IW_GRDH_1SDV_20220215T125603_20220215T125628_041924_04FDF9_002B,2022-02-15,27,ASC,ok,112.94559721509385,-21.871499450893907,0.832483873047537,0.20977602067640186,0.9095899091754484,
S1A_IW_GRDH_1SDV_20220227T125603_20220227T125628_042099_0503FF_6B9A,2022-02-27,27,ASC,ok,108.52906441263819,-21.813729463238328,0.8277578480471407,0.19042448833210857,0.9087573994365771,
S1A_IW_GRDH_1SDV_20220311T125603_20220311T125628_042274_0509EE_8E9C,2022-03-11,27,ASC,ok,104.48283052541636,-22.11830682545137,0.8104832730194594,0.23473354691373602,0.9008304651973714,
S1A_IW_GRDH_1SDV_20220323T125603_20220323T125628_042449_050FE4_3332,2022-03-23,27,ASC,ok,102.61521713081983,-21.813934706463552,0.7942576285252029,0.23358740864403382,0.8918074983434942,
S1A_IW_GRDH_1SDV_20220404T125604_20220404T125629_042624_0515D9_FC82,2022-04-04,27,ASC,ok,106.29863517128506,-21.870415747885044,0.7830647104382218,0.2973555396305471,0.8832611701439432,
S1A_IW_GRDH_1SDV_20220416T125604_20220416T125629_042799_051BBC_6CC0,2022-04-16,27,ASC,ok,109.25110549931719,-21.87138535422029,0.7763769159555016,0.3663250005848293,0.8773085331079911,
S1A_IW_GRDH_1SDV_20220428T125604_20220428T125629_042974_052174_E89A,2022-04-28,27,ASC,ok,109.73750246150341,-21.873588680554185,0.7675242355144866,0.3917343870423349,0.8715279323426799,
S1A_IW_GRDH_1SDV_20220510T125605_20220510T125630_043149_052740_3457,2022-05-10,27,ASC,ok,108.82140441306937,-21.81057411711806,0.7648310612287622,0.3841212094910706,0.8699818100264842,
S1A_IW_GRDH_1SDV_20220522T125606_20220522T125631_043324_052C76_BA8B,2022-05-22,27,ASC,ok,112.3784687732525,-21.811439910888627,0.7685394205567798,0.4052570759523332,0.8706107296346967,
S1A_IW_GRDH_1SDV_20220603T125607_20220603T125632_043499_05319C_E5D5,2022-06-03,27,ASC,ok,108.90136504997244,-21.87600280426122,0.7772895764365921,0.39589291324094555,0.8779096317531271,
S1A_IW_GRDH_1SDV_20220615T125607_20220615T125632_043674_0536DA_CAA2,2022-06-15,27,ASC,ok,114.72702644758982,-21.81354168998912,0.7786043323615337,0.42855707560763345,0.8759750433246893,
S1A_IW_GRDH_1SDV_20220627T125608_20220627T125633_043849_053C18_E5BC,2022-06-27,27,ASC,ok,98.29760562364442,-21.93882677685421,0.7734076748254973,0.2585131479934007,0.881348976071712,
S1A_IW_GRDH_1SDV_20220709T125609_20220709T125634_044024_054146_C36B,2022-07-09,27,ASC,ok,89.36175342375543,-21.312261585068313,0.8415620395692751,0.10538142021463669,0.9253521815973517,
S1A_IW_GRDH_1SDV_20220721T125610_20220721T125635_044199_054682_EFAC,2022-07-21,27,ASC,ok,101.8506958510319,-21.3697431037679,0.8579749905413185,0.12912113509992756,0.9287326274904629,
S1A_IW_GRDH_1SDV_20220802T125611_20220802T125636_044374_054BAC_E961,2022-08-02,27,ASC,ok,118.625903635011,-21.366973609135286,0.8701996518452656,0.15282825331543476,0.9295674372748437,
S1A_IW_GRDH_1SDV_20220814T125611_20220814T125636_044549_055128_A921,2022-08-14,27,ASC,ok,132.6953885475506,-21.1266461564446,0.8828771010319174,0.1866554555287422,0.9337610032300817,
S1A_IW_GRDH_1SDV_20220826T125612_20220826T125637_044724_05570E_9FEA,2022-08-26,27,ASC,ok,143.23690655924696,-21.372523846831598,0.8863596433983879,0.18938181919703964,0.9336164961367006,
S1A_IW_GRDH_1SDV_20220907T125613_20220907T125638_044899_055CF1_A10E,2022-09-07,27,ASC,ok,146.71294232410443,-21.378952827695517,0.8903989131830717,0.18710537661881416,0.9355719444431982,
S1A_IW_GRDH_1SDV_20220919T125612_20220919T125637_045074_0562DA_FB71,2022-09-19,27,ASC,ok,147.0744872203721,-21.38084561887466,0.8911998031038221,0.1894127423379432,0.9362442394433789,
S1A_IW_GRDH_1SDV_20221001T125613_20221001T125638_045249_0568B6_81D8,2022-10-01,27,ASC,ok,148.34990241580473,-21.375255363259527,0.8916110384697835,0.18985499087721885,0.9365440308501525,
S1A_IW_GRDH_1SDV_20221013T125613_20221013T125638_045424_056E94_E6AA,2022-10-13,27,ASC,ok,148.62409630888766,-21.30808361790794,0.8916377611260989,0.1750340796134408,0.9365434278047288,
S1A_IW_GRDH_1SDV_20221025T125613_20221025T125638_045599_0573C6_C7BD,2022-10-25,27,ASC,ok,147.9805195889544,-21.62266369062531,0.8884107257516904,0.1962175777799333,0.9336746730884017,
S1A_IW_GRDH_1SDV_20221106T125613_20221106T125638_045774_0579B1_C6BB,2022-11-06,27,ASC,ok,147.42829911377433,-21.879909619592087,0.8838546601692184,0.1995901087773482,0.9302999167256618,
S1A_IW_GRDH_1SDV_20221118T125613_20221118T125638_045949_057F96_D1A2,2022-11-18,27,ASC,ok,147.90316632553592,-22.123664937462554,0.8766179979253641,0.22786275373076526,0.9255046545466548,
S1A_IW_GRDH_1SDV_20221130T125612_20221130T125637_046124_058589_05DF,2022-11-30,27,ASC,ok,145.66619032594687,-22.126281511960325,0.8742026476702511,0.22730028747598804,0.9241868995925101,
S1A_IW_GRDH_1SDV_20221212T125612_20221212T125637_046299_058B7F_5D9F,2022-12-12,27,ASC,ok,139.36128009932892,-22.37655504512107,0.8685297351185289,0.2178408341818947,0.9219126475022271,
S1A_IW_GRDH_1SDV_20221224T125611_20221224T125636_046474_05917B_5AB6,2022-12-24,27,ASC,ok,133.76372013097065,-22.375836107091583,0.862258826369688,0.21999697347061825,0.919325852609483,
S1A_IW_GRDH_1SDV_20230105T125610_20230105T125635_046649_059763_637B,2023-01-05,27,ASC,ok,130.66758857136102,-22.374220804958895,0.8555443676446597,0.24012146330671794,0.9167099050661501,
S1A_IW_GRDH_1SDV_20230117T125609_20230117T125634_046824_059D4D_8A9F,2023-01-17,27,ASC,ok,128.7092884324975,-22.119311918844197,0.8524494388217985,0.23099712671331749,0.9151770203531984,
S1A_IW_GRDH_1SDV_20230129T125610_20230129T125635_046999_05A335_1FFB,2023-01-29,27,ASC,ok,122.80349046461588,-21.87080241580616,0.8617658245330609,0.1874301226976177,0.923051738808194,
S1A_IW_GRDH_1SDV_20230210T125609_20230210T125634_047174_05A903_EF5E,2023-02-10,27,ASC,ok,119.7585068885752,-21.80882575308651,0.847873174620324,0.20344500658628872,0.9159384732966934,
S1A_IW_GRDH_1SDV_20230222T125608_20230222T125633_047349_05AEFD_B7C7,2023-02-22,27,ASC,ok,115.66659845097583,-22.05992365481183,0.8311757492214286,0.2319718087401672,0.9076560579247719,
S1A_IW_GRDH_1SDV_20230306T125609_20230306T125634_047524_05B4E7_BA2C,2023-03-06,27,ASC,ok,112.1471296790009,-22.122649420312683,0.8150578178335663,0.24941826347390814,0.8995648515028293,
